belief,decision,label
0.2135,0,0
0.7514,1,0
0.9320,1,1
0.1749,0,0
0.7659,1,0
0.7632,1,0
0.4728,1,0
0.8740,1,0
0.5778,1,0
0.9367,1,1
0.5358,1,1
0.8990,1,1
0.5671,1,0
0.4715,1,0
0.9327,1,1
0.6392,1,0
0.8893,1,1
0.5997,1,1
0.2757,0,0
0.6545,1,0
0.9228,1,1
0.9033,1,1
0.3722,1,0
0.6694,1,0
0.1856,0,0
0.9192,1,1
0.4149,1,0
0.4338,1,0
0.7582,1,0
0.9724,1,1
0.2831,0,0
0.4742,1,0
0.3023,1,0
0.3537,1,0
0.8327,1,1
0.4481,1,0
0.2261,0,0
0.9219,1,1
0.4452,1,0
0.8116,1,1
0.3889,1,0
0.3138,1,0
0.2144,0,0
0.9534,1,1
0.5200,1,0
0.8356,1,0
0.7582,1,0
0.7511,1,1
0.6958,1,0
0.9660,1,1
0.3939,1,0
0.3931,1,0
0.2705,0,1
0.5230,1,0
0.9360,1,1
0.8818,1,1
0.5463,1,0
0.1441,0,0
0.3894,1,0
0.9113,1,1
0.0389,0,0
0.8407,1,0
0.3190,1,0
0.9345,1,1
0.1502,0,0
0.7283,1,1
0.1278,0,0
0.3310,1,0
0.9452,1,1
0.8303,1,1
0.4253,1,0
0.3194,1,0
0.1633,0,0
0.7083,1,0
0.8012,1,1
0.5944,1,0
0.6201,1,0
0.2558,0,0
0.7815,1,0
0.4556,1,0
0.9759,1,1
0.9706,1,1
0.6065,1,1
0.5499,1,0
0.8356,1,1
0.6060,1,0
0.6598,1,0
0.7495,1,0
0.5831,1,1
0.9382,1,1
0.7090,1,1
0.9108,1,0
0.7182,1,0
0.5262,1,0
0.3062,1,0
0.6422,1,0
0.6849,1,1
0.6568,1,1
0.8151,1,1
0.3424,1,0
0.7963,1,0
0.1036,0,1
0.5375,1,0
0.7437,1,0
0.0874,0,0
0.7835,1,0
0.4727,1,0
0.7816,1,1
0.5229,1,0
0.7474,1,0
0.1959,0,0
0.7553,1,0
0.5404,1,0
0.8477,1,0
0.2334,0,0
0.7442,1,0
0.9341,1,1
0.5982,1,1
0.5110,1,0
0.8493,1,1
0.1289,0,0
0.9225,1,1
0.9231,1,1
0.7476,1,1
0.6494,1,0
0.7031,1,1
0.8008,1,0
0.9249,1,0
0.9179,1,1
0.7062,1,1
0.2347,0,0
0.7396,1,1
0.8736,1,1
0.9586,1,1
0.7376,1,1
0.5559,1,0
0.9243,1,1
0.6233,1,0
0.1122,0,0
0.9384,1,1
0.3193,1,0
0.1828,0,0
0.6007,1,0
0.9772,1,1
0.5671,1,0
0.7361,1,0
0.9856,1,1
0.9701,1,1
0.5719,1,0
0.6282,1,1
0.2370,0,0
0.5690,1,1
0.8555,1,1
0.9137,1,1
0.8435,1,0
0.8312,1,1
0.5577,1,0
0.8260,1,0
0.9188,1,0
0.9282,1,1
0.9099,1,1
0.7505,1,1
0.7707,1,0
0.7276,1,0
0.1625,0,1
